JDAY,SEG   2,SEG   3,SEG   4,SEG   5,SEG   6,SEG   7,SEG   8,SEG   9,SEG  10,SEG  11,SEG  12,SEG  13,SEG  14,SEG  15,SEG  16,SEG  17,SEG  18,SEG  19,SEG  20,SEG  21,SEG  22,SEG  23,SEG  24,SEG  25,SEG  26,SEG  27,SEG  28,SEG  29,SEG  30,SEG  31,SEG  34,SEG  35,SEG  36,SEG  39,SEG  40,SEG  41,SEG  44,SEG  45,SEG
 35770.042, 174.471, 169.711, 165.692, 165.691, 165.692, 165.693, 165.694, 165.694, 165.694, 165.695, 165.695, 165.695, 165.695, 165.695, 165.695, 165.695, 165.696, 165.696, 165.696, 165.696, 165.696, 165.696, 165.696, 165.696, 165.696, 165.696, 165.696, 165.696, 165.696, 165.696, 172.025, 165.696, 165.696, 165.696, 165.696, 165.696, 165.696, 165.696,
 35771.043, 174.471, 169.711, 165.674, 165.672, 165.673, 165.675, 165.675, 165.676, 165.676, 165.676, 165.676, 165.676, 165.676, 165.677, 165.677, 165.677, 165.677, 165.677, 165.677, 165.677, 165.678, 165.678, 165.678, 165.678, 165.678, 165.678, 165.678, 165.678, 165.678, 165.678, 172.025, 165.677, 165.677, 165.677, 165.677, 165.678, 165.677, 165.677,
 35772.043, 174.471, 169.711, 165.649, 165.648, 165.648, 165.650, 165.650, 165.651, 165.651, 165.651, 165.651, 165.651, 165.651, 165.651, 165.652, 165.652, 165.652, 165.652, 165.652, 165.652, 165.652, 165.652, 165.652, 165.652, 165.652, 165.652, 165.652, 165.652, 165.652, 165.652, 172.025, 165.652, 165.652, 165.652, 165.652, 165.652, 165.652, 165.652,
 35773.043, 174.471, 169.711, 165.621, 165.619, 165.620, 165.622, 165.622, 165.623, 165.623, 165.623, 165.623, 165.623, 165.623, 165.624, 165.624, 165.624, 165.624, 165.624, 165.624, 165.624, 165.624, 165.624, 165.624, 165.624, 165.624, 165.624, 165.624, 165.625, 165.625, 165.625, 172.025, 165.624, 165.624, 165.624, 165.624, 165.624, 165.624, 165.624,
 35774.042, 174.471, 169.711, 165.601, 165.599, 165.600, 165.601, 165.602, 165.602, 165.603, 165.603, 165.603, 165.603, 165.603, 165.603, 165.603, 165.604, 165.604, 165.604, 165.604, 165.604, 165.604, 165.604, 165.604, 165.604, 165.604, 165.604, 165.604, 165.604, 165.604, 165.604, 172.025, 165.604, 165.604, 165.604, 165.604, 165.604, 165.604, 165.604,
 35775.043, 174.471, 169.711, 165.595, 165.590, 165.592, 165.593, 165.594, 165.594, 165.595, 165.595, 165.595, 165.595, 165.595, 165.595, 165.595, 165.596, 165.596, 165.596, 165.596, 165.596, 165.596, 165.596, 165.596, 165.596, 165.596, 165.596, 165.596, 165.596, 165.596, 165.596, 172.025, 165.596, 165.596, 165.596, 165.596, 165.596, 165.596, 165.596,
 35776.042, 174.471, 169.711, 165.586, 165.583, 165.584, 165.586, 165.587, 165.587, 165.588, 165.588, 165.588, 165.588, 165.588, 165.588, 165.589, 165.589, 165.589, 165.589, 165.589, 165.589, 165.589, 165.590, 165.590, 165.590, 165.590, 165.590, 165.590, 165.590, 165.590, 165.590, 172.025, 165.589, 165.589, 165.589, 165.589, 165.590, 165.589, 165.590,
 35777.043, 174.471, 169.711, 165.585, 165.581, 165.583, 165.584, 165.585, 165.585, 165.586, 165.586, 165.586, 165.586, 165.586, 165.586, 165.587, 165.587, 165.587, 165.587, 165.587, 165.587, 165.587, 165.587, 165.587, 165.587, 165.587, 165.587, 165.587, 165.587, 165.588, 165.588, 172.025, 165.587, 165.587, 165.587, 165.587, 165.587, 165.587, 165.587,
 35778.042, 174.471, 169.711, 165.586, 165.583, 165.584, 165.585, 165.586, 165.586, 165.587, 165.587, 165.587, 165.587, 165.587, 165.587, 165.587, 165.588, 165.588, 165.588, 165.588, 165.588, 165.588, 165.588, 165.588, 165.588, 165.588, 165.588, 165.588, 165.588, 165.588, 165.588, 172.025, 165.588, 165.588, 165.588, 165.588, 165.588, 165.588, 165.588,
 35779.042, 174.471, 169.711, 165.586, 165.583, 165.583, 165.585, 165.585, 165.585, 165.586, 165.586, 165.586, 165.586, 165.586, 165.586, 165.587, 165.587, 165.587, 165.587, 165.587, 165.587, 165.587, 165.587, 165.587, 165.587, 165.587, 165.587, 165.587, 165.587, 165.587, 165.587, 172.025, 165.587, 165.587, 165.587, 165.587, 165.587, 165.587, 165.587,
 35780.042, 174.471, 169.711, 165.595, 165.591, 165.592, 165.594, 165.595, 165.595, 165.595, 165.596, 165.596, 165.596, 165.596, 165.597, 165.597, 165.597, 165.597, 165.597, 165.597, 165.597, 165.598, 165.598, 165.598, 165.598, 165.598, 165.598, 165.598, 165.598, 165.598, 165.598, 172.025, 165.597, 165.597, 165.597, 165.598, 165.598, 165.597, 165.598,
 35781.042, 174.471, 169.711, 165.606, 165.602, 165.603, 165.605, 165.605, 165.606, 165.606, 165.606, 165.606, 165.607, 165.607, 165.607, 165.607, 165.607, 165.607, 165.607, 165.607, 165.607, 165.607, 165.608, 165.608, 165.608, 165.608, 165.608, 165.608, 165.608, 165.608, 165.608, 172.025, 165.607, 165.607, 165.607, 165.607, 165.607, 165.607, 165.607,
 35782.043, 174.471, 169.711, 165.609, 165.605, 165.607, 165.608, 165.609, 165.609, 165.609, 165.610, 165.610, 165.610, 165.610, 165.610, 165.610, 165.610, 165.610, 165.611, 165.611, 165.611, 165.611, 165.611, 165.611, 165.611, 165.611, 165.611, 165.611, 165.611, 165.611, 165.611, 172.025, 165.611, 165.611, 165.611, 165.611, 165.611, 165.611, 165.611,
 35783.043, 174.471, 169.711, 165.618, 165.614, 165.615, 165.616, 165.617, 165.617, 165.617, 165.617, 165.617, 165.618, 165.618, 165.618, 165.618, 165.618, 165.618, 165.618, 165.618, 165.618, 165.618, 165.618, 165.619, 165.619, 165.619, 165.619, 165.619, 165.618, 165.618, 165.618, 172.025, 165.618, 165.618, 165.618, 165.619, 165.619, 165.618, 165.618,
 35784.042, 174.471, 169.711, 165.617, 165.614, 165.615, 165.616, 165.617, 165.617, 165.617, 165.617, 165.617, 165.618, 165.618, 165.618, 165.618, 165.618, 165.618, 165.618, 165.618, 165.618, 165.618, 165.618, 165.618, 165.618, 165.618, 165.618, 165.618, 165.618, 165.618, 165.618, 172.025, 165.618, 165.618, 165.618, 165.618, 165.618, 165.618, 165.618,
 35785.042, 174.471, 169.711, 165.611, 165.608, 165.609, 165.610, 165.611, 165.611, 165.611, 165.611, 165.612, 165.612, 165.612, 165.612, 165.612, 165.612, 165.612, 165.612, 165.613, 165.613, 165.613, 165.613, 165.613, 165.613, 165.613, 165.613, 165.613, 165.613, 165.613, 165.613, 172.025, 165.613, 165.613, 165.612, 165.613, 165.613, 165.613, 165.613,
 35786.042, 174.471, 169.711, 165.607, 165.604, 165.604, 165.606, 165.606, 165.606, 165.607, 165.607, 165.607, 165.607, 165.607, 165.607, 165.607, 165.608, 165.608, 165.608, 165.608, 165.608, 165.608, 165.608, 165.608, 165.608, 165.608, 165.608, 165.608, 165.608, 165.608, 165.608, 172.025, 165.608, 165.608, 165.608, 165.608, 165.608, 165.608, 165.608,
 35787.042, 174.471, 169.711, 165.612, 165.608, 165.609, 165.610, 165.611, 165.611, 165.612, 165.612, 165.612, 165.612, 165.612, 165.612, 165.613, 165.613, 165.613, 165.613, 165.613, 165.613, 165.613, 165.613, 165.613, 165.613, 165.613, 165.613, 165.613, 165.613, 165.613, 165.613, 172.025, 165.613, 165.613, 165.613, 165.613, 165.613, 165.613, 165.613,
 35788.042, 174.471, 169.711, 165.619, 165.616, 165.616, 165.617, 165.618, 165.618, 165.618, 165.618, 165.618, 165.619, 165.619, 165.619, 165.619, 165.619, 165.619, 165.619, 165.619, 165.619, 165.619, 165.619, 165.619, 165.619, 165.619, 165.619, 165.619, 165.619, 165.619, 165.619, 172.025, 165.619, 165.619, 165.619, 165.619, 165.619, 165.619, 165.619,
 35789.042, 174.471, 169.711, 165.615, 165.612, 165.613, 165.614, 165.614, 165.615, 165.615, 165.615, 165.615, 165.616, 165.616, 165.616, 165.616, 165.616, 165.616, 165.616, 165.616, 165.616, 165.616, 165.616, 165.616, 165.616, 165.616, 165.616, 165.616, 165.616, 165.616, 165.616, 172.025, 165.616, 165.616, 165.616, 165.616, 165.616, 165.616, 165.616,
 35790.043, 174.471, 169.711, 165.616, 165.613, 165.614, 165.615, 165.616, 165.616, 165.616, 165.617, 165.617, 165.617, 165.617, 165.617, 165.617, 165.617, 165.617, 165.617, 165.617, 165.618, 165.618, 165.618, 165.618, 165.618, 165.618, 165.618, 165.618, 165.618, 165.618, 165.618, 172.025, 165.618, 165.618, 165.617, 165.618, 165.618, 165.618, 165.618,
 35791.042, 174.471, 169.711, 165.631, 165.626, 165.627, 165.628, 165.629, 165.629, 165.630, 165.630, 165.630, 165.630, 165.630, 165.630, 165.630, 165.630, 165.630, 165.631, 165.631, 165.631, 165.631, 165.631, 165.631, 165.631, 165.631, 165.631, 165.631, 165.631, 165.631, 165.631, 172.025, 165.631, 165.631, 165.631, 165.631, 165.631, 165.631, 165.631,
 35792.043, 174.471, 169.711, 165.650, 165.646, 165.647, 165.648, 165.649, 165.649, 165.650, 165.650, 165.650, 165.650, 165.650, 165.650, 165.650, 165.650, 165.651, 165.651, 165.651, 165.651, 165.651, 165.651, 165.651, 165.651, 165.651, 165.651, 165.651, 165.651, 165.651, 165.651, 172.025, 165.651, 165.651, 165.651, 165.651, 165.651, 165.651, 165.651,
 35793.047, 174.471, 169.711, 165.666, 165.663, 165.665, 165.666, 165.667, 165.667, 165.668, 165.668, 165.668, 165.668, 165.668, 165.668, 165.668, 165.669, 165.669, 165.669, 165.669, 165.669, 165.669, 165.669, 165.669, 165.669, 165.669, 165.669, 165.669, 165.670, 165.670, 165.670, 172.025, 165.669, 165.669, 165.669, 165.669, 165.669, 165.669, 165.669,
